
  Dropping all tables  276.53ms DONE

   INFO  Preparing database.  

  Creating migration table  91.17ms DONE

   INFO  Running migrations.  

  0001_01_01_000000_create_users_table  33.09ms DONE
  0001_01_01_000001_create_cache_table  28.31ms DONE
  0001_01_01_000002_create_jobs_table  60.92ms DONE
  2026_03_11_005509_create_personal_access_tokens_table  35.47ms DONE
  2026_03_11_031526_add_role_to_users_table  1.89ms DONE
  2026_03_11_090000_create_schemas  1.95ms DONE
  2026_03_11_090001_create_core_categories_table  10.84ms DONE
  2026_03_11_090002_create_core_attributes_table  13.40ms DONE
  2026_03_11_090003_create_core_attribute_options_table  10.89ms DONE
  2026_03_11_090004_create_core_products_table  15.44ms DONE
  2026_03_11_090005_create_core_product_attribute_values_table  28.35ms DONE
  2026_03_11_143000_create_marketing_affiliate_links_table  14.27ms DONE
  2026_03_11_143001_create_marketing_ads_table  13.17ms DONE
  2026_03_11_143002_create_marketing_product_images_table  11.74ms DONE
  2026_03_19_044030_add_jsonb_eav_columns_to_attributes_and_values  35.45ms DONE
  2026_03_22_005723_add_extra_fields_to_affiliate_links_table  8.01ms DONE
  2026_03_24_020843_create_product_skus_table  12.98ms DONE
  2026_03_24_020847_add_sku_id_to_affiliate_links_table  5.57ms DONE
  2026_03_24_020848_add_sku_id_to_product_attribute_values_table  7.90ms DONE

